# Robin des Airs (robindesairs.eu) — Flight compensation service (EC 261/2004)
# Site public indexable, axe diaspora Europe ↔ Afrique
# IMPORTANT: This is robindesairs.eu (flight passenger compensation), NOT to be confused
# with robindesairs.fr (air quality monitoring — different entity, different sector).

# ============================================================
# Default rules (all crawlers)
# ============================================================
User-agent: *
# No "Allow: /" here: allow is the default, and a blank line or a leading
# "Allow: /" makes strict parsers drop or override every Disallow below.
# Keep these Disallow lines glued to the User-agent line above — no blank line.
# Internal tools (do not index)
Disallow: /crm/
Disallow: /crm
Disallow: /radar-vols-v2
Disallow: /radar-vols-v2.html
Disallow: /radar
Disallow: /radar.html
Disallow: /radar-choix
Disallow: /navigation-interne
Disallow: /interne
Disallow: /generateur-pub
Disallow: /generateur-pub.html
Disallow: /test-radar.html
Disallow: /radar-direct.html
Disallow: /radar-v3.html
Disallow: /verification-fonctions.html
Disallow: /api/

# ============================================================
# AI / LLM crawlers — allowed for AEO / GEO visibility
# ============================================================
# Deliberately NOT declared as named groups. A crawler obeys only the most
# specific group that matches it, and rules are never inherited from "*".
# So "User-agent: GPTBot / Allow: /" would grant nothing extra (the "*" group
# above already allows everything) while silently exempting that bot from every
# Disallow above — including /crm/ and /api/.
#
# Falling under "*" is what we want: full access to the public site, and the
# internal-tool Disallows apply to every crawler, AI included.
#
# Covered this way: GPTBot, ChatGPT-User, OAI-SearchBot (OpenAI) · ClaudeBot,
# anthropic-ai, Claude-Web, Claude-SearchBot (Anthropic) · PerplexityBot,
# Perplexity-User · Google-Extended (Gemini, AI Overviews) · Applebot,
# Applebot-Extended · CCBot (Common Crawl) · YouBot · bingbot (Copilot) ·
# meta-externalagent, FacebookBot · MistralAI-User · DuckAssistBot · Bravebot ·
# cohere-ai · xAI (Grok) · Diffbot · Amazonbot
#
# Google-Extended and Applebot-Extended are opt-OUT controls: staying silent
# means allowed. Only name a bot here to BLOCK it.

# ============================================================
# Sitemaps
# ============================================================
Sitemap: https://robindesairs.eu/sitemap-index.xml
Sitemap: https://robindesairs.eu/sitemap.xml
Sitemap: https://robindesairs.eu/sitemap-en.xml
